Virtual User Script started at: 11.06.2023 20:52:30
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:72.0) Gecko/20100101 Firefox/72.0  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\EHOT\Desktop\Itog\Scripts\UC_LoginBuy\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): Notify: Transaction "UC_LoginBuy" started.
Action.c(6): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(6): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(8): web_set_user started  	[MsgId: MMSG-26355]
Action.c(8): web_set_user was successful  	[MsgId: MMSG-26392]
Action.c(12): web_url("success.txt") started  	[MsgId: MMSG-26355]
Action.c(12): web_url("success.txt") was successful, 8 body bytes, 208 header bytes  	[MsgId: MMSG-26386]
Action.c(21): web_url("success.txt_2") started  	[MsgId: MMSG-26355]
Action.c(21): web_url("success.txt_2") was successful, 8 body bytes, 208 header bytes  	[MsgId: MMSG-26386]
Action.c(30): web_url("success.txt_3") started  	[MsgId: MMSG-26355]
Action.c(30): web_url("success.txt_3") was successful, 8 body bytes, 208 header bytes  	[MsgId: MMSG-26386]
Action.c(39): Notify: Transaction "homePage" started.
Action.c(41): web_url("success.txt_4") started  	[MsgId: MMSG-26355]
Action.c(41): web_url("success.txt_4") was successful, 8 body bytes, 208 header bytes  	[MsgId: MMSG-26386]
Action.c(50): web_url("success.txt_5") started  	[MsgId: MMSG-26355]
Action.c(50): web_url("success.txt_5") was successful, 8 body bytes, 208 header bytes  	[MsgId: MMSG-26386]
Action.c(59): web_url("success.txt_6") started  	[MsgId: MMSG-26355]
